6.391959798994975017e-01,1.276981785896568198e+02
2.591959798994974751e+00,2.400144603286047396e+00
2.577386934673366881e+00,6.881138654594058046e+00
2.169346733668341631e+00,3.404638014346085839e+01
1.207537688442211099e+00,1.266148974509807879e+01
1.353266331658291577e+00,2.627008388685447926e+01
9.452261306532663276e-01,8.972321836991102373e+01
1.411557788944723724e+00,5.733910071627465754e+01
3.477386934673366570e-01,2.375489639511566509e+02
2.096482412060301392e+00,3.923009184307700536e+01
2.285929648241205925e+00,3.318493602265704112e+01
8.432160804020100153e-01,9.464161977285647254e+01
2.894472361809045102e-01,1.052611936689716146e+02
2.489949748743718771e+00,3.790576348133500062e+01
3.914572864321608225e-01,7.016843308951042957e+01
1.353266331658291577e+00,4.150102805333423461e+00
7.849246231155778686e-01,4.009426987910389073e+01
2.315075376884422109e+00,3.521795004429125697e+01
6.829145728643215563e-01,1.127709374513547544e+02
9.160804020100502543e-01,1.178983340971594984e+01
1.630150753768844218e+00,7.521146596464051370e+00
6.537688442211054829e-01,4.517003978375457507e+01
1.178391959798995137e+00,1.213033033534856742e+01
5.663316582914572628e-01,5.523921473533136606e+01
4.497487437185929693e-01,6.843346296971770926e+01
2.606532663316583065e+00,3.426942304370111714e+01
1.874371859296482534e-01,1.599260138302376220e+02
3.331658291457286758e-01,2.485703917627461408e+02
2.825125628140703782e+00,2.240456063549519428e+00
2.650251256281407120e+00,1.271737917345386037e+01
1.834170854271356843e+00,2.951685514373944841e+01
5.954773869346733361e-01,1.395244587636194638e+02
1.411557788944723724e+00,8.248093905910989676e+00
1.411557788944723724e+00,2.957274837404168721e+01
1.557286432160804202e+00,2.045093208280203001e+01
1.338693467336683485e+00,5.358055259631989742e+01
8.432160804020100153e-01,1.703466496543275710e+01
1.265829145728643246e+00,2.998101768506188236e+01
2.894472361809045102e-01,2.796749582125369216e+02
1.979899497487437321e+00,2.359614457581284341e+01
1.965326633165829229e+00,7.995442350886317051e+00
1.659296482412060403e+00,2.395453019390588167e+01
1.728643216080402167e-01,4.659965074731351251e+02
9.743718592964824010e-01,8.242837956030948021e+01
1.149246231155778952e+00,7.052238069668639753e+01
7.412060301507537030e-01,1.149209245400600565e+02
1.178391959798995137e+00,2.939995115746230780e+01
4.788944723618090427e-01,2.326721888254213155e+01
2.125628140703517577e+00,6.103769044343589023e+00
2.562814070351759010e+00,3.109810379096386512e+01
2.591959798994974751e+00,1.417018787780297195e+01
1.892462311557788990e+00,1.630506704890819591e+01
1.601005025125628256e+00,2.716382911122420474e+00
1.571859296482412072e+00,2.950022931151796612e+01
1.090954773869346806e+00,8.107117657647467013e+01
6.100502512562814283e-01,1.707535914761048090e+01
1.863316582914573027e+00,4.272586354688465349e+01
2.285929648241205925e+00,1.827459995072290511e+00
1.396984924623115631e+00,3.143175810112956725e+01
5.517587939698492816e-01,1.281950094368403192e+01
2.970854271356783816e+00,1.576257009922615637e+01
2.387939698492462348e+00,2.350020070037856001e+01
2.868844221105527836e+00,-4.513493932884395932e+00
7.412060301507537030e-01,4.308911605622312635e+01
2.941708542713568075e+00,1.132142528713508156e+01
1.513567839195979925e+00,1.105161744476507302e+01
9.306532663316582354e-01,8.928115809630621413e+01
8.723618090452260887e-01,1.022397868956736886e+02
1.746733668341708734e+00,2.331000135197280798e+01
1.090954773869346806e+00,2.332170012559461370e+01
1.455276381909547778e+00,5.499376269676773177e+01
9.306532663316582354e-01,6.833646034646403855e+00
1.863316582914573027e+00,3.681415004772956578e-01
1.076381909547738713e+00,2.442573535020354569e+01
4.060301507537688037e-01,7.756897819702204799e+01
1.863316582914573027e+00,2.284405257419554403e+01
2.752261306532663543e+00,5.805212966502496741e+00
2.373366834170854478e+00,1.152512808963777324e+01
9.015075376884421621e-01,9.198487805684229102e+01
1.819597989949748751e+00,1.691797044596277999e+00
1.222110552763819191e+00,2.909619964512170398e+01
1.382412060301507539e+00,5.572400077480488534e+01
1.498994974874372055e+00,1.761055182710936506e+01
2.562814070351759010e+00,5.930025133050331299e+00
2.446231155778894717e+00,4.206947972210433484e+00
6.683417085427135751e-01,4.517189363421226034e+01
